source,variable,word,n,m,sd
gem15,lexdec,affair,10,597,23.118055
gem15,lexdec,aisle,9,560,39.68627
gem15,lexdec,anchor,9,553.333333,25
gem15,lexdec,anger,10,536,29.514591
gem15,lexdec,ant,7,492.857143,33.022359
gem15,lexdec,applause,7,630,36.968455
gem15,lexdec,apple,8,488.75,41.896983
gem15,lexdec,apron,10,549,42.544095
gem15,lexdec,arson,6,636.666667,25.033311
gem15,lexdec,art,8,473.75,55.016231
gem15,lexdec,artist,7,574.285714,35.989416
gem15,lexdec,aspect,8,586.25,28.252686
gem15,lexdec,asthma,7,617.142857,29.277002
gem15,lexdec,attempt,9,576.666667,34.641016
gem15,lexdec,author,9,572.222222,33.082389
gem15,lexdec,baby,8,485,37.796447
gem15,lexdec,balloon,8,535,28.784917
gem15,lexdec,ban,9,513.333333,36.400549
gem15,lexdec,bandage,10,573,24.966644
gem15,lexdec,basket,7,521.428571,42.983939
gem15,lexdec,battle,7,564.285714,27.602622
gem15,lexdec,bead,10,549,48.864893
gem15,lexdec,beer,7,478.571429,38.047589
gem15,lexdec,beggar,9,581.111111,22.047928
gem15,lexdec,belief,10,556,27.568098
gem15,lexdec,bitch,9,574.444444,30.459445
gem15,lexdec,blame,7,542.857143,21.380899
gem15,lexdec,bliss,8,541.25,55.661605
gem15,lexdec,blister,6,573.333333,25.819889
gem15,lexdec,blood,8,523.75,35.025501
gem15,lexdec,blouse,9,560,18.027756
gem15,lexdec,boast,8,558.75,23.566017
gem15,lexdec,bondage,6,626.666667,32.659863
gem15,lexdec,bonnet,9,591.111111,34.075081
gem15,lexdec,bounce,7,538.571429,32.366944
gem15,lexdec,bowel,8,620,49.856938
gem15,lexdec,bowl,8,530,44.077853
gem15,lexdec,bracket,8,592.5,33.273756
gem15,lexdec,breakfast,8,643.75,38.890873
gem15,lexdec,breast,10,520,40.27682
gem15,lexdec,bulge,6,563.333333,32.659863
gem15,lexdec,button,6,536.666667,38.815804
gem15,lexdec,camp,8,510,32.950179
gem15,lexdec,cancer,7,592.857143,34.016803
gem15,lexdec,candle,9,545.555556,26.977357
gem15,lexdec,candy,8,517.5,36.547425
gem15,lexdec,canoe,6,550,39.496835
gem15,lexdec,carcass,8,620,38.172541
gem15,lexdec,caress,6,606.666667,53.166405
gem15,lexdec,carpet,7,527.142857,33.523268
gem15,lexdec,carriage,8,615,50.42675
gem15,lexdec,castle,8,598.75,36.42507
gem15,lexdec,cattle,9,557.777778,46.577295
gem15,lexdec,caution,8,570,23.299295
gem15,lexdec,cease,6,573.333333,23.380904
gem15,lexdec,ceiling,7,547.142857,22.146697
gem15,lexdec,chauffeur,9,653.333333,16.583124
gem15,lexdec,chest,10,529,37.25289
gem15,lexdec,chew,7,510,40.824829
gem15,lexdec,child,9,493.333333,38.405729
gem15,lexdec,chord,9,575.555556,24.037009
gem15,lexdec,circuit,9,596.666667,42.426407
gem15,lexdec,city,6,480,55.497748
gem15,lexdec,class,9,532.222222,27.738862
gem15,lexdec,clergy,10,641,36.651512
gem15,lexdec,cloak,8,570,13.093073
gem15,lexdec,closure,8,602.5,23.754699
gem15,lexdec,clover,8,591.25,23.566017
gem15,lexdec,coffin,8,573.75,37.392704
gem15,lexdec,column,6,575,40.865633
gem15,lexdec,comb,7,502.857143,31.997024
gem15,lexdec,compass,8,580,24.494897
gem15,lexdec,complex,9,643.333333,43.588989
