gem15,naming,affair,10,707.000000,62.369865
gem15,naming,aisle,10,554.000000,52.957006
gem15,naming,anchor,10,620.000000,40.000000
gem15,naming,anger,10,597.000000,52.715168
gem15,naming,ant,10,496.000000,66.533200
gem15,naming,applause,10,764.000000,63.805259
gem15,naming,apple,10,534.000000,66.365989
gem15,naming,apron,10,583.000000,49.001134
gem15,naming,arson,10,728.000000,53.913511
gem15,naming,art,10,508.000000,49.396356
gem15,naming,artist,10,641.000000,30.713732
gem15,naming,aspect,10,657.000000,42.959930
gem15,naming,asthma,10,733.000000,61.833109
gem15,naming,attempt,10,683.000000,71.499806
gem15,naming,author,10,666.000000,32.386554
gem15,naming,baby,10,495.000000,38.944405
gem15,naming,balloon,10,593.000000,56.578363
gem15,naming,ban,10,461.000000,50.210667
gem15,naming,bandage,10,651.000000,30.713732
gem15,naming,basket,10,567.000000,55.787294
gem15,naming,battle,10,626.000000,64.670103
gem15,naming,bead,10,541.000000,49.542350
gem15,naming,beer,10,532.000000,44.171383
gem15,naming,beggar,10,623.000000,59.637796
gem15,naming,belief,10,628.000000,37.947332
gem15,naming,bitch,10,612.000000,46.380072
gem15,naming,blame,10,601.000000,66.240303
gem15,naming,bliss,10,590.000000,61.282588
gem15,naming,blister,10,648.000000,42.110965
gem15,naming,blood,10,550.000000,41.096093
gem15,naming,blouse,10,590.000000,39.440532
gem15,naming,boast,10,620.000000,26.246693
gem15,naming,bondage,10,739.000000,55.267029
gem15,naming,bonnet,10,632.000000,39.665266
gem15,naming,bounce,10,585.000000,68.516016
gem15,naming,bowel,10,718.000000,64.773108
gem15,naming,bowl,10,545.000000,41.163630
gem15,naming,bracket,10,649.000000,62.795966
gem15,naming,breakfast,10,769.000000,56.263270
gem15,naming,breast,10,555.000000,45.276926
gem15,naming,bulge,10,622.000000,69.570109
gem15,naming,button,10,568.000000,41.041984
gem15,naming,camp,10,544.000000,52.323778
gem15,naming,cancer,10,687.000000,52.503968
gem15,naming,candle,10,587.000000,29.832868
gem15,naming,candy,10,541.000000,33.813212
gem15,naming,canoe,10,597.000000,49.452559
gem15,naming,carcass,10,720.000000,45.704364
gem15,naming,caress,10,626.000000,45.752960
gem15,naming,carpet,10,613.000000,33.681515
gem15,naming,carriage,10,735.000000,55.025247
gem15,naming,castle,10,667.000000,52.715168
gem15,naming,cattle,10,619.000000,47.946730
gem15,naming,caution,10,664.000000,44.771022
gem15,naming,cease,10,579.000000,49.766120
gem15,naming,ceiling,10,632.000000,56.332347
gem15,naming,chauffeur,10,820.000000,69.761498
gem15,naming,chest,10,555.000000,25.055494
gem15,naming,chew,10,525.000000,49.497475
gem15,naming,child,10,507.000000,36.530049
gem15,naming,chord,10,611.000000,52.799411
gem15,naming,circuit,10,730.000000,59.628479
gem15,naming,city,10,542.000000,53.707024
gem15,naming,class,10,550.000000,44.472214
gem15,naming,clergy,10,753.000000,54.782398
gem15,naming,cloak,10,614.000000,44.522154
gem15,naming,closure,10,726.000000,60.955357
gem15,naming,clover,10,631.000000,36.347092
gem15,naming,coffin,10,681.000000,43.320511
gem15,naming,column,10,628.000000,70.364132
gem15,naming,comb,10,521.000000,50.651313
gem15,naming,compass,10,676.000000,64.841688
gem15,naming,complex,10,775.000000,54.416092
gem15,naming,concept,10,727.000000,48.316089
gem15,naming,consent,10,667.000000,63.078434
gem15,naming,console,10,684.000000,72.295689
gem15,naming,contempt,10,777.000000,72.884993
gem15,naming,context,10,793.000000,64.126611
gem15,naming,contract,10,743.000000,63.254337
gem15,naming,costume,10,681.000000,54.863467
gem15,naming,cottage,10,647.000000,60.562181
gem15,naming,cotton,10,566.000000,50.155314
gem15,naming,couch,10,585.000000,50.387388
gem15,naming,cough,10,532.000000,40.221608
gem15,naming,county,10,665.000000,43.269183
gem15,naming,courage,10,650.000000,71.180522
gem15,naming,crab,10,532.000000,44.671642
gem15,naming,cricket,10,644.000000,52.110993
gem15,naming,crisis,10,700.000000,64.807407
gem15,naming,crude,10,591.000000,39.285281
gem15,naming,crystal,10,667.000000,40.565448
gem15,naming,cuddle,10,620.000000,38.297084
gem15,naming,culture,10,760.000000,90.921211
gem15,naming,cure,10,553.000000,49.001134
gem15,naming,curtain,10,679.000000,40.124805
gem15,naming,cushion,10,645.000000,64.678693
gem15,naming,dance,10,598.000000,58.080404
gem15,naming,dandruff,10,723.000000,57.551909
gem15,naming,dare,10,518.000000,65.285697
gem15,naming,date,10,530.000000,43.969687
gem15,naming,delight,10,620.000000,47.842334
gem15,naming,desert,10,580.000000,74.087036
gem15,naming,despair,10,731.000000,94.686618
gem15,naming,dessert,10,652.000000,31.198291
gem15,naming,device,10,678.000000,61.246315
gem15,naming,dinner,10,607.000000,66.674999
gem15,naming,disgust,10,684.000000,65.861808
gem15,naming,doctor,10,601.000000,41.753243
